query,plan_id,plan_content
"SELECT MIN(t.title) AS movie_title
 FROM sampled_keyword_4 AS k,
 sampled_movie_info_4 AS mi,
 sampled_movie_keyword_4 AS mk,
 sampled_title_4 AS t
 WHERE t.id = mi.movie_id
 AND t.id = mk.movie_id
 AND mk.movie_id = mi.movie_id
 AND k.id = mk.keyword_id
 AND k.keyword LIKE '%o%'
 AND mi.info IN ('McLaren Vale, South Australia, Australia', 'Greece:92', 'Russia:18 July 2003', 'INR 100', 'Poland:January 2009')
 AND t.production_year > 2001;",4,/*+  SeqScan(mi) IndexScan(mk movie_id_movie_keyword_4) IndexScan(k sampled_keyword_4_pkey) IndexScan(t sampled_title_4_pkey) NestLoop(mi mk) NestLoop(mi mk k) NestLoop(mi mk k t) Leading((((mi mk) k) t)) */
"SELECT MIN(t.title) AS movie_title
 FROM sampled_keyword_4 AS k,
 sampled_movie_info_4 AS mi,
 sampled_movie_keyword_4 AS mk,
 sampled_title_4 AS t
 WHERE t.id = mi.movie_id
 AND t.id = mk.movie_id
 AND mk.movie_id = mi.movie_id
 AND k.id = mk.keyword_id
 AND k.keyword LIKE '%t%'
 AND mi.info IN ('USA:25 July 2006', 'Canada:22 June 2004', 'Italy:15 March 2004', 'Spain:14 March 2006', 'INR 16,000,000')
 AND t.production_year > 2004;",4,/*+  SeqScan(mi) IndexScan(mk movie_id_movie_keyword_4) IndexScan(k sampled_keyword_4_pkey) IndexScan(t sampled_title_4_pkey) NestLoop(mi mk) NestLoop(mi mk k) NestLoop(mi mk k t) Leading((((mi mk) k) t)) */
"SELECT MIN(t.title) AS movie_title
 FROM sampled_keyword_4 AS k,
 sampled_movie_info_4 AS mi,
 sampled_movie_keyword_4 AS mk,
 sampled_title_4 AS t
 WHERE t.id = mi.movie_id
 AND t.id = mk.movie_id
 AND mk.movie_id = mi.movie_id
 AND k.id = mk.keyword_id
 AND k.keyword LIKE '%e%'
 AND mi.info IN ('CONT: When the airplane blows up and Dash, Violet and Helen are falling, once Helen makes herself into a parachute, there is no longer rubble from the plane falling around them and nothing above them. After they are in the water, a big chunk of plane falls almost on top of them.', 'Russia:24', 'Canada:2x60', '$35,818,913 (USA)', 'Japan:3 March 2011')
 AND t.production_year > 2003;",4,/*+  SeqScan(mi) IndexScan(mk movie_id_movie_keyword_4) IndexScan(k sampled_keyword_4_pkey) IndexScan(t sampled_title_4_pkey) NestLoop(mi mk) NestLoop(mi mk k) NestLoop(mi mk k t) Leading((((mi mk) k) t)) */
"SELECT MIN(t.title) AS movie_title
 FROM sampled_keyword_4 AS k,
 sampled_movie_info_4 AS mi,
 sampled_movie_keyword_4 AS mk,
 sampled_title_4 AS t
 WHERE t.id = mi.movie_id
 AND t.id = mk.movie_id
 AND mk.movie_id = mi.movie_id
 AND k.id = mk.keyword_id
 AND k.keyword LIKE '%e%'
 AND mi.info IN ('Malaysia:18SG', 'Szeged, Hungary', 'Mantra Films [us]', 'USA:9 March 2007', 'UK:7 December 2003')
 AND t.production_year > 2004;",4,/*+  SeqScan(mi) IndexScan(mk movie_id_movie_keyword_4) IndexScan(k sampled_keyword_4_pkey) IndexScan(t sampled_title_4_pkey) NestLoop(mi mk) NestLoop(mi mk k) NestLoop(mi mk k t) Leading((((mi mk) k) t)) */
"SELECT MIN(t.title) AS movie_title
 FROM sampled_keyword_4 AS k,
 sampled_movie_info_4 AS mi,
 sampled_movie_keyword_4 AS mk,
 sampled_title_4 AS t
 WHERE t.id = mi.movie_id
 AND t.id = mk.movie_id
 AND mk.movie_id = mi.movie_id
 AND k.id = mk.keyword_id
 AND k.keyword LIKE '%e%'
 AND mi.info IN ('Detective Mike Logan: [imagining a child''s outlook] Not to mention, the only reason you''re here is because your parents went back to the drawing board after your brother died. *That''s* a race you can never win.', 'UK:3 May 2002', 'Japan:27 April 2000', 'UK:94', 'Belgium:March 2001')
 AND t.production_year > 2004;",4,/*+  SeqScan(mi) IndexScan(mk movie_id_movie_keyword_4) IndexScan(k sampled_keyword_4_pkey) IndexScan(t sampled_title_4_pkey) NestLoop(mi mk) NestLoop(mi mk k) NestLoop(mi mk k t) Leading((((mi mk) k) t)) */
"SELECT MIN(t.title) AS movie_title
 FROM sampled_keyword_4 AS k,
 sampled_movie_info_4 AS mi,
 sampled_movie_keyword_4 AS mk,
 sampled_title_4 AS t
 WHERE t.id = mi.movie_id
 AND t.id = mk.movie_id
 AND mk.movie_id = mi.movie_id
 AND k.id = mk.keyword_id
 AND k.keyword LIKE '%e%'
 AND mi.info IN ('Rated R for language and some sexual images', 'Russia:20 June 2005', 'Â£38,000', 'Peru:28 June 2001', 'UK:11 July 2006')
 AND t.production_year > 2003;",4,/*+  SeqScan(mi) IndexScan(mk movie_id_movie_keyword_4) IndexScan(k sampled_keyword_4_pkey) IndexScan(t sampled_title_4_pkey) NestLoop(mi mk) NestLoop(mi mk k) NestLoop(mi mk k t) Leading((((mi mk) k) t)) */
"SELECT MIN(t.title) AS movie_title
 FROM sampled_keyword_4 AS k,
 sampled_movie_info_4 AS mi,
 sampled_movie_keyword_4 AS mk,
 sampled_title_4 AS t
 WHERE t.id = mi.movie_id
 AND t.id = mk.movie_id
 AND mk.movie_id = mi.movie_id
 AND k.id = mk.keyword_id
 AND k.keyword LIKE '%s%'
 AND mi.info IN ('Kenneth: You know how to use that?::Michael: [pointing to the gun barrel] This is the dangerous end, right?::Kenneth: [Taking the safety off] Now it is.', 'CAD 550,000', 'Denmark:21 May 2004', 'Poland:17 July 1999', 'France:02 May 2005')
 AND t.production_year > 2003;",4,/*+  SeqScan(mi) IndexScan(mk movie_id_movie_keyword_4) IndexScan(k sampled_keyword_4_pkey) IndexScan(t sampled_title_4_pkey) NestLoop(mi mk) NestLoop(mi mk k) NestLoop(mi mk k t) Leading((((mi mk) k) t)) */
"SELECT MIN(t.title) AS movie_title
 FROM sampled_keyword_4 AS k,
 sampled_movie_info_4 AS mi,
 sampled_movie_keyword_4 AS mk,
 sampled_title_4 AS t
 WHERE t.id = mi.movie_id
 AND t.id = mk.movie_id
 AND mk.movie_id = mi.movie_id
 AND k.id = mk.keyword_id
 AND k.keyword LIKE '%o%'
 AND mi.info IN ('$363,314 (USA) (10 August 2003) (101 screens)', 'Belgium:15 May 2002', 'UK:12 December 2001', 'MET:2917 m', 'Dorado, Puerto Rico')
 AND t.production_year > 2002;",4,/*+  SeqScan(mi) IndexScan(mk movie_id_movie_keyword_4) IndexScan(k sampled_keyword_4_pkey) IndexScan(t sampled_title_4_pkey) NestLoop(mi mk) NestLoop(mi mk k) NestLoop(mi mk k t) Leading((((mi mk) k) t)) */
"SELECT MIN(t.title) AS movie_title
 FROM sampled_keyword_4 AS k,
 sampled_movie_info_4 AS mi,
 sampled_movie_keyword_4 AS mk,
 sampled_title_4 AS t
 WHERE t.id = mi.movie_id
 AND t.id = mk.movie_id
 AND mk.movie_id = mi.movie_id
 AND k.id = mk.keyword_id
 AND k.keyword LIKE '%y%'
 AND mi.info IN ('The hospital scene was filmed during a hot Dallas summer at an abandoned hospital without AC, where the temperature reached over 130 degrees on set.', 'Where Would You Go?', 'Spain:3 May 2006', 'Russia:17 July 2004', 'USA:7 June 2000')
 AND t.production_year > 2004;",4,/*+  SeqScan(mi) IndexScan(mk movie_id_movie_keyword_4) IndexScan(k sampled_keyword_4_pkey) IndexScan(t sampled_title_4_pkey) NestLoop(mi mk) NestLoop(mi mk k) NestLoop(mi mk k t) Leading((((mi mk) k) t)) */
"SELECT MIN(t.title) AS movie_title
 FROM sampled_keyword_4 AS k,
 sampled_movie_info_4 AS mi,
 sampled_movie_keyword_4 AS mk,
 sampled_title_4 AS t
 WHERE t.id = mi.movie_id
 AND t.id = mk.movie_id
 AND mk.movie_id = mi.movie_id
 AND k.id = mk.keyword_id
 AND k.keyword LIKE '%i%'
 AND mi.info IN ('Ireland:15A', 'Egypt:9 June 2004', 'Canada:21 July 2005', 'Finland:8 June 2007', 'Mother died today.')
 AND t.production_year > 2005;",4,/*+  SeqScan(mi) IndexScan(mk movie_id_movie_keyword_4) IndexScan(k sampled_keyword_4_pkey) IndexScan(t sampled_title_4_pkey) NestLoop(mi mk) NestLoop(mi mk k) NestLoop(mi mk k t) Leading((((mi mk) k) t)) */
"SELECT MIN(t.title) AS movie_title
 FROM sampled_keyword_4 AS k,
 sampled_movie_info_4 AS mi,
 sampled_movie_keyword_4 AS mk,
 sampled_title_4 AS t
 WHERE t.id = mi.movie_id
 AND t.id = mk.movie_id
 AND mk.movie_id = mi.movie_id
 AND k.id = mk.keyword_id
 AND k.keyword LIKE '%s%'
 AND mi.info IN ('Lillooet, British Columbia, Canada', '2003 - 2012', '- 28 February 2006', 'Croatia:81', 'UK:19 June 2001')
 AND t.production_year > 2000;",4,/*+  SeqScan(mi) IndexScan(mk movie_id_movie_keyword_4) IndexScan(k sampled_keyword_4_pkey) IndexScan(t sampled_title_4_pkey) NestLoop(mi mk) NestLoop(mi mk k) NestLoop(mi mk k t) Leading((((mi mk) k) t)) */
"SELECT MIN(t.title) AS movie_title
 FROM sampled_keyword_4 AS k,
 sampled_movie_info_4 AS mi,
 sampled_movie_keyword_4 AS mk,
 sampled_title_4 AS t
 WHERE t.id = mi.movie_id
 AND t.id = mk.movie_id
 AND mk.movie_id = mi.movie_id
 AND k.id = mk.keyword_id
 AND k.keyword LIKE '%a%'
 AND mi.info IN ('USA', 'USA:138', 'France:13 July 2001', 'Denmark:109', 'Brazil:3 March 2006')
 AND t.production_year > 2003;",4,/*+  SeqScan(mi) IndexScan(mk movie_id_movie_keyword_4) IndexScan(k sampled_keyword_4_pkey) IndexScan(t sampled_title_4_pkey) NestLoop(mi mk) NestLoop(mi mk k) NestLoop(mi mk k t) Leading((((mi mk) k) t)) */
"SELECT MIN(t.title) AS movie_title
 FROM sampled_keyword_4 AS k,
 sampled_movie_info_4 AS mi,
 sampled_movie_keyword_4 AS mk,
 sampled_title_4 AS t
 WHERE t.id = mi.movie_id
 AND t.id = mk.movie_id
 AND mk.movie_id = mi.movie_id
 AND k.id = mk.keyword_id
 AND k.keyword LIKE '%e%'
 AND mi.info IN ('Â£17,572,985 (UK) (4 July 2004)', 'Spain:13 May 2004', 'Austria:220', 'DTS 70 mm', 'UK:16 July 2002')
 AND t.production_year > 2003;",4,/*+  SeqScan(mi) IndexScan(mk movie_id_movie_keyword_4) IndexScan(k sampled_keyword_4_pkey) IndexScan(t sampled_title_4_pkey) NestLoop(mi mk) NestLoop(mi mk k) NestLoop(mi mk k t) Leading((((mi mk) k) t)) */
"SELECT MIN(t.title) AS movie_title
 FROM sampled_keyword_4 AS k,
 sampled_movie_info_4 AS mi,
 sampled_movie_keyword_4 AS mk,
 sampled_title_4 AS t
 WHERE t.id = mi.movie_id
 AND t.id = mk.movie_id
 AND mk.movie_id = mi.movie_id
 AND k.id = mk.keyword_id
 AND k.keyword LIKE '%-%'
 AND mi.info IN ('While in a tour with his rock band Slash, the lead singer Mac is informed that his aunt died and his family is expecting him in their farm, where he spent his childhood, for the funeral. The group travels in their bus and meets the weird patriarch and Mac''s father Jeremiah. The local Billy Bob tells about an old tradition called ""harvest of blood"" used to improve the harvest. Their bus has problems with the injector and they get stuck in the farm, while a serial killer chases each one of them to collect their blood.', 'Dalton Harpe', 'Spain:6 April 2003', 'Canada:15 July 2003', 'UK:16 August 2006')
 AND t.production_year > 2001;",4,/*+  SeqScan(mi) IndexScan(mk movie_id_movie_keyword_4) IndexScan(k sampled_keyword_4_pkey) IndexScan(t sampled_title_4_pkey) NestLoop(mi mk) NestLoop(mi mk k) NestLoop(mi mk k t) Leading((((mi mk) k) t)) */
"SELECT MIN(t.title) AS movie_title
 FROM sampled_keyword_4 AS k,
 sampled_movie_info_4 AS mi,
 sampled_movie_keyword_4 AS mk,
 sampled_title_4 AS t
 WHERE t.id = mi.movie_id
 AND t.id = mk.movie_id
 AND mk.movie_id = mi.movie_id
 AND k.id = mk.keyword_id
 AND k.keyword LIKE '%n%'
 AND mi.info IN ('Stereo', '? - 1 May 2001', 'Joshua Sikora, 2005', '- September 2000', 'USA:1 February 2003')
 AND t.production_year > 2005;",4,/*+  SeqScan(mi) IndexScan(mk movie_id_movie_keyword_4) IndexScan(k sampled_keyword_4_pkey) IndexScan(t sampled_title_4_pkey) NestLoop(mi mk) NestLoop(mi mk k) NestLoop(mi mk k t) Leading((((mi mk) k) t)) */
"SELECT MIN(t.title) AS movie_title
 FROM sampled_keyword_4 AS k,
 sampled_movie_info_4 AS mi,
 sampled_movie_keyword_4 AS mk,
 sampled_title_4 AS t
 WHERE t.id = mi.movie_id
 AND t.id = mk.movie_id
 AND mk.movie_id = mi.movie_id
 AND k.id = mk.keyword_id
 AND k.keyword LIKE '%l%'
 AND mi.info IN ('Rated R for some violence/disturbing images, language and a scene of sexuality', 'Canada:October 2004', 'UK:21 November 2007', '11 April 2005 - ?', 'Taiwan:48')
 AND t.production_year > 2002;",4,/*+  SeqScan(mi) IndexScan(mk movie_id_movie_keyword_4) IndexScan(k sampled_keyword_4_pkey) IndexScan(t sampled_title_4_pkey) NestLoop(mi mk) NestLoop(mi mk k) NestLoop(mi mk k t) Leading((((mi mk) k) t)) */
"SELECT MIN(t.title) AS movie_title
 FROM sampled_keyword_4 AS k,
 sampled_movie_info_4 AS mi,
 sampled_movie_keyword_4 AS mk,
 sampled_title_4 AS t
 WHERE t.id = mi.movie_id
 AND t.id = mk.movie_id
 AND mk.movie_id = mi.movie_id
 AND k.id = mk.keyword_id
 AND k.keyword LIKE '%u%'
 AND mi.info IN ('Â£1,877,197 (UK) (14 September 2003)', 'MET:499 m', 'Matchbook Blue, LLC', 'India:1 July 2005', 'France:205')
 AND t.production_year > 2002;",4,/*+  SeqScan(mi) IndexScan(mk movie_id_movie_keyword_4) IndexScan(k sampled_keyword_4_pkey) IndexScan(t sampled_title_4_pkey) NestLoop(mi mk) NestLoop(mi mk k) NestLoop(mi mk k t) Leading((((mi mk) k) t)) */
"SELECT MIN(t.title) AS movie_title
 FROM sampled_keyword_4 AS k,
 sampled_movie_info_4 AS mi,
 sampled_movie_keyword_4 AS mk,
 sampled_title_4 AS t
 WHERE t.id = mi.movie_id
 AND t.id = mk.movie_id
 AND mk.movie_id = mi.movie_id
 AND k.id = mk.keyword_id
 AND k.keyword LIKE '%a%'
 AND mi.info IN ('$21,119 (USA) (10 September 2006) (11 screens)', 'Italy:6 July 2007', 'UK:29 August 2005', 'CHF 5,000', 'Italy:88')
 AND t.production_year > 2004;",4,/*+  SeqScan(mi) IndexScan(mk movie_id_movie_keyword_4) IndexScan(k sampled_keyword_4_pkey) IndexScan(t sampled_title_4_pkey) NestLoop(mi mk) NestLoop(mi mk k) NestLoop(mi mk k t) Leading((((mi mk) k) t)) */
"SELECT MIN(t.title) AS movie_title
 FROM sampled_keyword_4 AS k,
 sampled_movie_info_4 AS mi,
 sampled_movie_keyword_4 AS mk,
 sampled_title_4 AS t
 WHERE t.id = mi.movie_id
 AND t.id = mk.movie_id
 AND mk.movie_id = mi.movie_id
 AND k.id = mk.keyword_id
 AND k.keyword LIKE '%n%'
 AND mi.info IN ('Johnny: [with an arrow sticking through his chest] Melody! I''m surprised at you. Aren''t you supposed to be all spiritual and non-violent?', 'CAM:Sony FX1', 'Colombia:10', 'Croatia:18 May 2005', 'Belgium:10')
 AND t.production_year > 2003;",4,/*+  SeqScan(mi) IndexScan(mk movie_id_movie_keyword_4) IndexScan(k sampled_keyword_4_pkey) IndexScan(t sampled_title_4_pkey) NestLoop(mi mk) NestLoop(mi mk k) NestLoop(mi mk k t) Leading((((mi mk) k) t)) */
"SELECT MIN(t.title) AS movie_title
 FROM sampled_keyword_4 AS k,
 sampled_movie_info_4 AS mi,
 sampled_movie_keyword_4 AS mk,
 sampled_title_4 AS t
 WHERE t.id = mi.movie_id
 AND t.id = mk.movie_id
 AND mk.movie_id = mi.movie_id
 AND k.id = mk.keyword_id
 AND k.keyword LIKE '%o%'
 AND mi.info IN ('CONT: In the opening scene, Hitch explains to the first 3 men he''s helping that the third date with a girl is the most important because that''s the date where they''ll have their first kiss. When he helps Albert win over Allegra, Hitch prepares Albert for the first kiss to be on the second date (their first date is the Sky Studios fashion event, the second is the Knicks game, after which they have their first kiss).', 'Hailuoto, Finland', 'UK:9 September 2007', 'Romania:4 June 2008', 'Norway:2006')
 AND t.production_year > 2004;",4,/*+  SeqScan(mi) IndexScan(mk movie_id_movie_keyword_4) IndexScan(k sampled_keyword_4_pkey) IndexScan(t sampled_title_4_pkey) NestLoop(mi mk) NestLoop(mi mk k) NestLoop(mi mk k t) Leading((((mi mk) k) t)) */
"SELECT MIN(t.title) AS movie_title
 FROM sampled_keyword_4 AS k,
 sampled_movie_info_4 AS mi,
 sampled_movie_keyword_4 AS mk,
 sampled_title_4 AS t
 WHERE t.id = mi.movie_id
 AND t.id = mk.movie_id
 AND mk.movie_id = mi.movie_id
 AND k.id = mk.keyword_id
 AND k.keyword LIKE '%i%'
 AND mi.info IN ('400,275 (Argentina) (21 May 2002)', 'UK:February 2005', 'â¬ 6,557', 'Japan:3 June 2003', 'France:15 July 2000')
 AND t.production_year > 2001;",4,/*+  SeqScan(mi) IndexScan(mk movie_id_movie_keyword_4) IndexScan(k sampled_keyword_4_pkey) IndexScan(t sampled_title_4_pkey) NestLoop(mi mk) NestLoop(mi mk k) NestLoop(mi mk k t) Leading((((mi mk) k) t)) */
"SELECT MIN(t.title) AS movie_title
 FROM sampled_keyword_4 AS k,
 sampled_movie_info_4 AS mi,
 sampled_movie_keyword_4 AS mk,
 sampled_title_4 AS t
 WHERE t.id = mi.movie_id
 AND t.id = mk.movie_id
 AND mk.movie_id = mi.movie_id
 AND k.id = mk.keyword_id
 AND k.keyword LIKE '%r%'
 AND mi.info IN ('Denmark:1 December 2003', 'Michael E. Ball', 'ZAR 7,500,000', 'Kurdistan, Iraq', 'Canada:29 June 2004')
 AND t.production_year > 2002;",4,/*+  SeqScan(mi) IndexScan(mk movie_id_movie_keyword_4) IndexScan(k sampled_keyword_4_pkey) IndexScan(t sampled_title_4_pkey) NestLoop(mi mk) NestLoop(mi mk k) NestLoop(mi mk k t) Leading((((mi mk) k) t)) */
"SELECT MIN(t.title) AS movie_title
 FROM sampled_keyword_4 AS k,
 sampled_movie_info_4 AS mi,
 sampled_movie_keyword_4 AS mk,
 sampled_title_4 AS t
 WHERE t.id = mi.movie_id
 AND t.id = mk.movie_id
 AND mk.movie_id = mi.movie_id
 AND k.id = mk.keyword_id
 AND k.keyword LIKE '%k%'
 AND mi.info IN ('$152,486 (Turkey) (27 May 2007)', 'USA:3:27', 'Singapore:2001', 'Germany:18,53', 'UK:3 August 2004')
 AND t.production_year > 2005;",4,/*+  SeqScan(mi) IndexScan(mk movie_id_movie_keyword_4) IndexScan(k sampled_keyword_4_pkey) IndexScan(t sampled_title_4_pkey) NestLoop(mi mk) NestLoop(mi mk k) NestLoop(mi mk k t) Leading((((mi mk) k) t)) */
"SELECT MIN(t.title) AS movie_title
 FROM sampled_keyword_4 AS k,
 sampled_movie_info_4 AS mi,
 sampled_movie_keyword_4 AS mk,
 sampled_title_4 AS t
 WHERE t.id = mi.movie_id
 AND t.id = mk.movie_id
 AND mk.movie_id = mi.movie_id
 AND k.id = mk.keyword_id
 AND k.keyword LIKE '%o%'
 AND mi.info IN ('Gene: Hey, these pills are going to be a nice catch for my retirement fund. So don''t fuck up again, or you''ll wish Dragon had shot you between the eyes. [pause] Good luck.', '19 January 2000 - ?', 'Macedonia:45', 'USA:June 2000', 'Unrest In Peace')
 AND t.production_year > 2003;",4,/*+  SeqScan(mi) IndexScan(mk movie_id_movie_keyword_4) IndexScan(k sampled_keyword_4_pkey) IndexScan(t sampled_title_4_pkey) NestLoop(mi mk) NestLoop(mi mk k) NestLoop(mi mk k t) Leading((((mi mk) k) t)) */
"SELECT MIN(t.title) AS movie_title
 FROM sampled_keyword_4 AS k,
 sampled_movie_info_4 AS mi,
 sampled_movie_keyword_4 AS mk,
 sampled_title_4 AS t
 WHERE t.id = mi.movie_id
 AND t.id = mk.movie_id
 AND mk.movie_id = mi.movie_id
 AND k.id = mk.keyword_id
 AND k.keyword LIKE '%r%'
 AND mi.info IN ('CONT: When Sands first meets the bubblegum-selling boy, the shots of the boy have been flipped - the writing on the pack is backwards.', 'Japan:3 August 2001', 'USA:82', 'Denmark:3 May 1999', 'Germany:7 July 2007')
 AND t.production_year > 2002;",4,/*+  SeqScan(mi) IndexScan(mk movie_id_movie_keyword_4) IndexScan(k sampled_keyword_4_pkey) IndexScan(t sampled_title_4_pkey) NestLoop(mi mk) NestLoop(mi mk k) NestLoop(mi mk k t) Leading((((mi mk) k) t)) */
"SELECT MIN(t.title) AS movie_title
 FROM sampled_keyword_4 AS k,
 sampled_movie_info_4 AS mi,
 sampled_movie_keyword_4 AS mk,
 sampled_title_4 AS t
 WHERE t.id = mi.movie_id
 AND t.id = mk.movie_id
 AND mk.movie_id = mi.movie_id
 AND k.id = mk.keyword_id
 AND k.keyword LIKE '%f%'
 AND mi.info IN ('Rated R for language and some strong violence', 'Poland:28 May 2001', 'B-Scene Films', 'Norway:15 June 2003', 'Mexico:25 May 2004')
 AND t.production_year > 2000;",4,/*+  SeqScan(mi) IndexScan(mk movie_id_movie_keyword_4) IndexScan(k sampled_keyword_4_pkey) IndexScan(t sampled_title_4_pkey) NestLoop(mi mk) NestLoop(mi mk k) NestLoop(mi mk k t) Leading((((mi mk) k) t)) */
"SELECT MIN(t.title) AS movie_title
 FROM sampled_keyword_4 AS k,
 sampled_movie_info_4 AS mi,
 sampled_movie_keyword_4 AS mk,
 sampled_title_4 AS t
 WHERE t.id = mi.movie_id
 AND t.id = mk.movie_id
 AND mk.movie_id = mi.movie_id
 AND k.id = mk.keyword_id
 AND k.keyword LIKE '%e%'
 AND mi.info IN ('FAKE: At the beginning when Nameless first walks into the courtyard and the camera pans back and forth you can clearly see the line of soldiers is only a couple of people deep. It is possible to see daylight between their legs, however when shot is shown from above the fact the entire scene is filled with soldiers would have made this impossible.', 'MET:1653 m', 'Austria:March 2003', 'UK:4 February 1999', 'USA:13 May 2001')
 AND t.production_year > 2001;",4,/*+  SeqScan(mi) IndexScan(mk movie_id_movie_keyword_4) IndexScan(k sampled_keyword_4_pkey) IndexScan(t sampled_title_4_pkey) NestLoop(mi mk) NestLoop(mi mk k) NestLoop(mi mk k t) Leading((((mi mk) k) t)) */
"SELECT MIN(t.title) AS movie_title
 FROM sampled_keyword_4 AS k,
 sampled_movie_info_4 AS mi,
 sampled_movie_keyword_4 AS mk,
 sampled_title_4 AS t
 WHERE t.id = mi.movie_id
 AND t.id = mk.movie_id
 AND mk.movie_id = mi.movie_id
 AND k.id = mk.keyword_id
 AND k.keyword LIKE '%-%'
 AND mi.info IN ('$74,058,698 (USA) (12 August 2001)', 'Greece:3 May 2010', 'Misiones, Argentina', 'PFM:DV', 'USA:17 October 2004')
 AND t.production_year > 2000;",4,/*+  SeqScan(mi) IndexScan(mk movie_id_movie_keyword_4) IndexScan(k sampled_keyword_4_pkey) IndexScan(t sampled_title_4_pkey) NestLoop(mi mk) NestLoop(mi mk k) NestLoop(mi mk k t) Leading((((mi mk) k) t)) */
"SELECT MIN(t.title) AS movie_title
 FROM sampled_keyword_4 AS k,
 sampled_movie_info_4 AS mi,
 sampled_movie_keyword_4 AS mk,
 sampled_title_4 AS t
 WHERE t.id = mi.movie_id
 AND t.id = mk.movie_id
 AND mk.movie_id = mi.movie_id
 AND k.id = mk.keyword_id
 AND k.keyword LIKE '%i%'
 AND mi.info IN ('Australia:24 January 2002', 'Estonia:6 June 2009', 'Venezuela:PG-13', 'Ukraine:10 May 2007', 'ILS 13,000')
 AND t.production_year > 2000;",4,/*+  SeqScan(mi) IndexScan(mk movie_id_movie_keyword_4) IndexScan(k sampled_keyword_4_pkey) IndexScan(t sampled_title_4_pkey) NestLoop(mi mk) NestLoop(mi mk k) NestLoop(mi mk k t) Leading((((mi mk) k) t)) */
"SELECT MIN(t.title) AS movie_title
 FROM sampled_keyword_4 AS k,
 sampled_movie_info_4 AS mi,
 sampled_movie_keyword_4 AS mk,
 sampled_title_4 AS t
 WHERE t.id = mi.movie_id
 AND t.id = mk.movie_id
 AND mk.movie_id = mi.movie_id
 AND k.id = mk.keyword_id
 AND k.keyword LIKE '%o%'
 AND mi.info IN ('USA:2 April 2006', 'Albania:60', 'Poland:21 July 2000', 'England, UK', 'Turkey:April 2005')
 AND t.production_year > 2005;",4,/*+  SeqScan(mi) IndexScan(mk movie_id_movie_keyword_4) IndexScan(k sampled_keyword_4_pkey) IndexScan(t sampled_title_4_pkey) NestLoop(mi mk) NestLoop(mi mk k) NestLoop(mi mk k t) Leading((((mi mk) k) t)) */
"SELECT MIN(t.title) AS movie_title
 FROM sampled_keyword_4 AS k,
 sampled_movie_info_4 AS mi,
 sampled_movie_keyword_4 AS mk,
 sampled_title_4 AS t
 WHERE t.id = mi.movie_id
 AND t.id = mk.movie_id
 AND mk.movie_id = mi.movie_id
 AND k.id = mk.keyword_id
 AND k.keyword LIKE '%f%'
 AND mi.info IN ('Bulgaria:22 November 2002', 'Spain:8 April 2004', 'Russia:July 2006', 'UK:27 March 2000', 'Canada:2 June 2000')
 AND t.production_year > 1999;",4,/*+  SeqScan(mi) IndexScan(mk movie_id_movie_keyword_4) IndexScan(k sampled_keyword_4_pkey) IndexScan(t sampled_title_4_pkey) NestLoop(mi mk) NestLoop(mi mk k) NestLoop(mi mk k t) Leading((((mi mk) k) t)) */
"SELECT MIN(t.title) AS movie_title
 FROM sampled_keyword_4 AS k,
 sampled_movie_info_4 AS mi,
 sampled_movie_keyword_4 AS mk,
 sampled_title_4 AS t
 WHERE t.id = mi.movie_id
 AND t.id = mk.movie_id
 AND mk.movie_id = mi.movie_id
 AND k.id = mk.keyword_id
 AND k.keyword LIKE '%a%'
 AND mi.info IN ('Studio Paris Est, Le PrÃ©-Saint-Gervais, Seine-Saint-Denis, France', 'UK:28 December 1999', 'UK:8 November 2007', '(None):82', 'UK:27 April 2003')
 AND t.production_year > 2000;",4,/*+  SeqScan(mi) IndexScan(mk movie_id_movie_keyword_4) IndexScan(k sampled_keyword_4_pkey) IndexScan(t sampled_title_4_pkey) NestLoop(mi mk) NestLoop(mi mk k) NestLoop(mi mk k t) Leading((((mi mk) k) t)) */
"SELECT MIN(t.title) AS movie_title
 FROM sampled_keyword_4 AS k,
 sampled_movie_info_4 AS mi,
 sampled_movie_keyword_4 AS mk,
 sampled_title_4 AS t
 WHERE t.id = mi.movie_id
 AND t.id = mk.movie_id
 AND mk.movie_id = mi.movie_id
 AND k.id = mk.keyword_id
 AND k.keyword LIKE '%a%'
 AND mi.info IN ('USA:24 April 2005', 'PFM:BD-ROM', 'Brazil:9 March 2000', 'Settimarte S.r.l.', 'Hydra, Greece')
 AND t.production_year > 2003;",4,/*+  SeqScan(mi) IndexScan(mk movie_id_movie_keyword_4) IndexScan(k sampled_keyword_4_pkey) IndexScan(t sampled_title_4_pkey) NestLoop(mi mk) NestLoop(mi mk k) NestLoop(mi mk k t) Leading((((mi mk) k) t)) */
